date,股票代码,open,close,high,low,volume,amount,振幅,涨跌幅,涨跌额,换手率
2021-10-25,002373,14.02,14.09,14.15,13.85,82017,114937772.0,2.14,0.43,0.06,0.6
2021-10-26,002373,13.72,13.6,13.76,13.16,271872,362878592.0,4.26,-3.48,-0.49,1.99
2021-10-27,002373,13.36,13.18,13.42,13.13,110201,145719178.0,2.13,-3.09,-0.42,0.81
2021-10-28,002373,13.2,13.19,13.28,13.1,66242,87215934.0,1.37,0.08,0.01,0.49
2021-10-29,002373,13.23,13.38,13.45,13.2,76421,102144836.0,1.9,1.44,0.19,0.56
2021-11-01,002373,13.32,13.43,13.47,13.29,69354,92805907.0,1.35,0.37,0.05,0.51
2021-11-02,002373,13.45,13.26,13.51,13.2,66521,88904395.0,2.31,-1.27,-0.17,0.49
2021-11-03,002373,13.29,13.37,13.49,13.28,59817,80104873.0,1.58,0.83,0.11,0.44
2021-11-04,002373,13.45,13.32,13.46,13.25,69219,92137789.0,1.57,-0.37,-0.05,0.51
2021-11-05,002373,13.25,13.56,13.67,13.25,130871,177405561.0,3.15,1.8,0.24,0.96
2021-11-08,002373,13.69,13.55,13.78,13.45,88251,119891567.0,2.43,-0.07,-0.01,0.65
2021-11-09,002373,13.54,13.6,13.66,13.46,89250,120796588.0,1.48,0.37,0.05,0.65
2021-11-10,002373,13.58,13.58,13.69,13.5,65007,88264584.0,1.4,-0.15,-0.02,0.48
2021-11-11,002373,13.55,13.62,13.69,13.47,83988,114282369.0,1.62,0.29,0.04,0.62
2021-11-12,002373,13.61,13.95,14.02,13.59,147075,203994420.0,3.16,2.42,0.33,1.08
2021-11-15,002373,14.02,14.14,14.25,13.94,124134,175373299.0,2.22,1.36,0.19,0.91
2021-11-16,002373,14.1,13.97,14.26,13.94,91736,129168816.0,2.26,-1.2,-0.17,0.67
2021-11-17,002373,13.93,14.08,14.22,13.93,83104,117220119.0,2.08,0.79,0.11,0.61
2021-11-18,002373,14.12,13.73,14.19,13.73,121253,168102232.0,3.27,-2.49,-0.35,0.89
2021-11-19,002373,13.78,14.25,14.35,13.75,164626,232746363.0,4.37,3.79,0.52,1.21
2021-11-22,002373,14.35,14.29,14.4,14.15,137666,196448142.0,1.75,0.28,0.04,1.01
2021-11-23,002373,14.2,14.24,14.42,14.18,116897,167017230.0,1.68,-0.35,-0.05,0.86
2021-11-24,002373,14.27,14.13,14.29,14.01,91323,128931756.0,1.97,-0.77,-0.11,0.67
2021-11-25,002373,14.2,14.93,15.5,14.1,404861,607314784.0,9.91,5.66,0.8,2.97
2021-11-26,002373,14.67,14.65,15.12,14.53,234709,346403808.0,3.95,-1.88,-0.28,1.72
2021-11-29,002373,14.42,14.44,14.58,14.3,143600,207096374.0,1.91,-1.43,-0.21,1.05
2021-11-30,002373,14.64,14.73,15.04,14.6,180578,267046556.0,3.05,2.01,0.29,1.32
2021-12-01,002373,14.68,14.8,14.95,14.59,124536,184433067.0,2.44,0.48,0.07,0.91
2021-12-02,002373,14.7,14.81,15.12,14.65,170247,253597966.0,3.18,0.07,0.01,1.25
2021-12-03,002373,14.83,15.37,15.37,14.81,275522,417868272.0,3.78,3.78,0.56,2.02
2021-12-06,002373,15.2,15.09,15.65,15.04,229153,350432928.0,3.97,-1.82,-0.28,1.68
2021-12-07,002373,15.24,14.94,15.49,14.83,167874,253073339.0,4.37,-0.99,-0.15,1.23
2021-12-08,002373,14.95,15.21,15.25,14.82,154625,233298103.0,2.88,1.81,0.27,1.13
2021-12-09,002373,15.19,15.16,15.25,14.99,133537,202075101.0,1.71,-0.33,-0.05,0.98
2021-12-10,002373,15.1,15.24,15.34,15.08,128603,196063931.0,1.72,0.53,0.08,0.94
2021-12-13,002373,15.25,15.21,15.36,15.15,128877,196293317.0,1.38,-0.2,-0.03,0.94
2021-12-14,002373,15.19,15.34,15.62,15.1,195384,298648480.0,3.42,0.85,0.13,1.43
2021-12-15,002373,14.97,14.76,15.09,14.7,208300,309999232.0,2.54,-3.78,-0.58,1.53
2021-12-16,002373,14.77,14.9,14.95,14.73,93858,139351777.0,1.49,0.95,0.14,0.69
2021-12-17,002373,14.92,14.84,15.02,14.72,107334,159267070.0,2.01,-0.4,-0.06,0.79
2021-12-20,002373,14.7,14.39,14.8,14.35,133207,193550989.0,3.03,-3.03,-0.45,0.98
2021-12-21,002373,14.38,14.59,14.66,14.31,83277,121274173.0,2.43,1.39,0.2,0.61
2021-12-22,002373,14.74,14.71,14.93,14.67,95877,141816388.0,1.78,0.82,0.12,0.7
2021-12-23,002373,14.76,14.6,14.99,14.58,127032,187336937.0,2.79,-0.75,-0.11,0.93
2021-12-24,002373,14.6,14.4,14.7,14.23,116745,168398575.0,3.22,-1.37,-0.2,0.86
2021-12-27,002373,14.52,14.7,14.76,14.4,106909,156465854.0,2.5,2.08,0.3,0.78
2021-12-28,002373,14.77,14.7,14.94,14.64,98202,144882409.0,2.04,0.0,0.0,0.72
2021-12-29,002373,14.65,14.47,14.68,14.43,82668,119769677.0,1.7,-1.56,-0.23,0.61
2021-12-30,002373,14.47,14.71,14.78,14.43,92950,136315703.0,2.42,1.66,0.24,0.68
2021-12-31,002373,14.79,14.95,15.02,14.73,135738,202328436.0,1.97,1.63,0.24,0.99
2022-01-04,002373,15.05,15.1,15.26,15.02,173298,262352527.0,1.61,1.0,0.15,1.27
2022-01-05,002373,15.1,15.16,15.33,14.96,174722,264558560.0,2.45,0.4,0.06,1.28
2022-01-06,002373,15.1,15.01,15.1,14.88,111966,167783725.0,1.45,-0.99,-0.15,0.82
2022-01-07,002373,15.05,15.22,15.46,14.98,225785,344578576.0,3.2,1.4,0.21,1.65
2022-01-10,002373,15.0,15.15,15.27,14.62,163194,244120651.0,4.27,-0.46,-0.07,1.2
2022-01-11,002373,15.09,14.81,15.17,14.72,119540,178370481.0,2.97,-2.24,-0.34,0.88
2022-01-12,002373,14.84,15.28,15.33,14.83,187033,283421168.0,3.38,3.17,0.47,1.36
2022-01-13,002373,15.29,15.27,15.39,15.16,137121,209454179.0,1.51,-0.07,-0.01,1.0
2022-01-14,002373,15.06,15.2,15.6,14.98,194706,298680864.0,4.06,-0.46,-0.07,1.42
2022-01-17,002373,15.33,15.8,16.35,15.3,377854,600419120.0,6.91,3.95,0.6,2.75
2022-01-18,002373,15.95,15.74,16.16,15.71,351230,559687056.0,2.85,-0.38,-0.06,2.56
2022-01-19,002373,15.86,16.0,16.19,15.76,312463,500670368.0,2.73,1.65,0.26,2.27
2022-01-20,002373,15.86,15.8,16.08,15.6,234940,371828880.0,3.0,-1.25,-0.2,1.71
2022-01-21,002373,15.72,15.55,15.8,15.4,178210,277626048.0,2.53,-1.58,-0.25,1.3
2022-01-24,002373,15.47,15.3,15.7,15.25,136398,210620831.0,2.89,-1.61,-0.25,0.99
2022-01-25,002373,15.25,14.4,15.38,14.4,197193,291448320.0,6.41,-5.88,-0.9,1.44
2022-01-26,002373,14.5,14.48,14.65,14.25,151017,218732655.0,2.78,0.56,0.08,1.1
2022-01-27,002373,14.5,13.72,14.52,13.7,197118,274572832.0,5.66,-5.25,-0.76,1.44
2022-01-28,002373,13.92,13.44,14.04,13.38,199311,272821728.0,4.81,-2.04,-0.28,1.45
2022-02-07,002373,13.71,13.57,13.77,13.46,117752,160012477.0,2.31,0.97,0.13,0.86
2022-02-08,002373,13.58,13.85,13.86,13.33,129884,177083270.0,3.91,2.06,0.28,0.95
2022-02-09,002373,13.88,14.15,14.24,13.8,148719,210313285.0,3.18,2.17,0.3,1.08
2022-02-10,002373,14.15,14.16,14.22,14.05,90091,127442702.0,1.2,0.07,0.01,0.66
2022-02-11,002373,14.33,13.9,14.33,13.85,131820,184748728.0,3.39,-1.84,-0.26,0.96
2022-02-14,002373,13.76,13.99,14.11,13.71,91270,127413115.0,2.88,0.65,0.09,0.66
2022-02-15,002373,13.83,13.95,14.13,13.82,64738,90336070.0,2.22,-0.29,-0.04,0.47
2022-02-16,002373,14.05,13.91,14.17,13.87,73740,102989376.0,2.15,-0.29,-0.04,0.54
2022-02-17,002373,13.93,13.68,13.93,13.64,123075,169451436.0,2.08,-1.65,-0.23,0.9
2022-02-18,002373,13.7,13.99,14.01,13.63,120341,167215292.0,2.78,2.27,0.31,0.88
2022-02-21,002373,14.0,14.73,14.78,13.92,262996,380208560.0,6.15,5.29,0.74,1.91
2022-02-22,002373,14.55,14.4,14.67,14.25,169479,244781309.0,2.85,-2.24,-0.33,1.23
2022-02-23,002373,14.4,14.48,14.62,14.3,130573,189169458.0,2.22,0.56,0.08,0.95
2022-02-24,002373,14.4,13.92,14.62,13.8,198796,281218304.0,5.66,-3.87,-0.56,1.45
2022-02-25,002373,14.09,14.06,14.27,14.0,98139,138868524.0,1.94,1.01,0.14,0.71
2022-02-28,002373,14.05,13.89,14.12,13.8,82705,114972170.0,2.28,-1.21,-0.17,0.6
2022-03-01,002373,13.89,13.94,13.99,13.77,77824,108193176.0,1.58,0.36,0.05,0.57
2022-03-02,002373,13.85,13.87,13.95,13.78,70029,96988612.0,1.22,-0.5,-0.07,0.51
2022-03-03,002373,13.9,13.76,14.06,13.73,79676,110075515.0,2.38,-0.79,-0.11,0.58
2022-03-04,002373,13.65,13.52,13.71,13.44,121080,164309142.0,1.96,-1.74,-0.24,0.88
2022-03-07,002373,13.4,12.92,13.46,12.86,203765,265355119.0,4.44,-4.44,-0.6,1.48
2022-03-08,002373,12.92,12.6,13.04,12.57,109507,140047648.0,3.64,-2.48,-0.32,0.8
2022-03-09,002373,12.65,12.27,12.76,11.65,163721,200301325.0,8.81,-2.62,-0.33,1.19
2022-03-10,002373,12.58,12.25,12.62,12.25,98595,122420287.0,3.02,-0.16,-0.02,0.72
2022-03-11,002373,11.96,12.3,12.36,11.84,112340,135299213.0,4.24,0.41,0.05,0.82
2022-03-14,002373,12.18,12.01,12.45,12.01,69874,85219692.0,3.58,-2.36,-0.29,0.51
2022-03-15,002373,12.03,11.38,12.1,11.38,122832,144179883.0,6.0,-5.25,-0.63,0.89
2022-03-16,002373,11.52,11.75,11.82,11.13,139494,160160473.0,6.06,3.25,0.37,1.02
2022-03-17,002373,11.93,11.99,12.25,11.8,133687,161704832.0,3.83,2.04,0.24,0.97
2022-03-18,002373,12.12,12.0,12.12,11.88,76307,91533785.0,2.0,0.08,0.01,0.56
2022-03-21,002373,12.03,11.93,12.13,11.78,88679,105888838.0,2.92,-0.58,-0.07,0.65
2022-03-22,002373,11.92,12.05,12.15,11.85,77637,93175904.0,2.51,1.01,0.12,0.57
2022-03-23,002373,12.14,12.15,12.34,12.03,93427,113806907.0,2.57,0.83,0.1,0.68
2022-03-24,002373,12.05,11.88,12.1,11.87,73418,87631698.0,1.89,-2.22,-0.27,0.53
2022-03-25,002373,11.95,11.8,12.1,11.78,79570,94817719.0,2.69,-0.67,-0.08,0.58
2022-03-28,002373,11.77,11.85,11.93,11.62,65112,76619639.0,2.63,0.42,0.05,0.47
2022-03-29,002373,11.83,11.63,11.92,11.6,63854,74769096.0,2.7,-1.86,-0.22,0.46
2022-03-30,002373,10.47,10.74,10.8,10.47,389191,411748336.0,2.84,-7.65,-0.89,2.83
2022-03-31,002373,10.68,10.7,11.0,10.57,197322,212916915.0,4.0,-0.37,-0.04,1.44
2022-04-01,002373,10.66,10.76,10.79,10.52,114517,122342809.0,2.52,0.56,0.06,0.83
2022-04-06,002373,10.76,10.81,11.0,10.72,97211,105435391.0,2.6,0.46,0.05,0.71
2022-04-07,002373,10.81,10.31,10.85,10.26,195871,204959925.0,5.46,-4.63,-0.5,1.43
2022-04-08,002373,10.35,10.26,10.39,10.06,109381,111628827.0,3.2,-0.48,-0.05,0.8
2022-04-11,002373,10.26,9.99,10.38,9.92,124164,125491436.0,4.48,-2.63,-0.27,0.9
2022-04-12,002373,9.96,10.2,10.2,9.92,91810,92352778.0,2.8,2.1,0.21,0.67
2022-04-13,002373,10.18,9.99,10.18,9.95,77132,77281151.0,2.25,-2.06,-0.21,0.56
2022-04-14,002373,10.01,9.98,10.06,9.93,63998,63976946.0,1.3,-0.1,-0.01,0.47
2022-04-15,002373,9.95,9.96,10.11,9.75,105232,104369446.0,3.61,-0.2,-0.02,0.77
2022-04-18,002373,9.96,10.01,10.04,9.79,59713,59410265.0,2.51,0.5,0.05,0.43
2022-04-19,002373,10.04,9.95,10.26,9.88,83885,84249426.0,3.8,-0.6,-0.06,0.61
2022-04-20,002373,10.04,9.9,10.13,9.84,84398,84363168.0,2.91,-0.5,-0.05,0.61
2022-04-21,002373,9.86,9.43,9.87,9.4,118478,114387722.0,4.75,-4.75,-0.47,0.86
2022-04-22,002373,9.39,9.22,9.46,9.17,107266,99743943.0,3.08,-2.23,-0.21,0.78
2022-04-25,002373,9.09,8.4,9.09,8.36,169844,148313504.0,7.92,-8.89,-0.82,1.24
2022-04-26,002373,8.5,8.06,8.55,7.9,151186,126019935.0,7.74,-4.05,-0.34,1.1
2022-04-27,002373,8.01,8.42,8.43,7.93,127368,104179951.0,6.2,4.47,0.36,0.93
2022-04-28,002373,8.38,8.17,8.38,8.06,94181,77225044.0,3.8,-2.97,-0.25,0.69
2022-04-29,002373,8.27,8.57,8.65,8.19,123975,105018261.0,5.63,4.9,0.4,0.9
2022-05-05,002373,8.55,8.59,8.77,8.46,93592,80612331.0,3.62,0.23,0.02,0.68
2022-05-06,002373,8.35,8.46,8.63,8.31,79227,67067596.0,3.73,-1.51,-0.13,0.58
2022-05-09,002373,8.54,8.46,8.79,8.36,67399,57206392.0,5.08,0.0,0.0,0.49
2022-05-10,002373,8.37,8.52,8.55,8.29,84350,71265353.0,3.07,0.71,0.06,0.61
2022-05-11,002373,8.55,8.59,8.82,8.46,131095,113925042.0,4.23,0.82,0.07,0.95
2022-05-12,002373,8.56,8.6,8.7,8.53,70561,60740376.0,1.98,0.12,0.01,0.51
2022-05-13,002373,8.78,8.56,8.78,8.48,63534,54467661.0,3.49,-0.47,-0.04,0.46
2022-05-16,002373,8.58,8.47,8.66,8.43,66696,56850964.0,2.69,-1.05,-0.09,0.49
2022-05-17,002373,8.52,8.44,8.52,8.35,58588,49334241.0,2.01,-0.35,-0.03,0.43
2022-05-18,002373,8.55,8.49,8.65,8.46,95745,81867760.0,2.25,0.59,0.05,0.7
2022-05-19,002373,8.39,8.61,8.66,8.35,121350,103624198.0,3.65,1.41,0.12,0.88
2022-05-20,002373,8.67,8.73,8.78,8.57,107193,92990300.0,2.44,1.39,0.12,0.78
2022-05-23,002373,8.76,8.85,8.86,8.74,89449,78773695.0,1.37,1.37,0.12,0.65
2022-05-24,002373,8.86,8.38,8.87,8.35,112466,96909409.0,5.88,-5.31,-0.47,0.82
2022-05-25,002373,8.42,8.54,8.55,8.41,54442,46227829.0,1.67,1.91,0.16,0.4
2022-05-26,002373,8.56,8.69,8.72,8.41,90260,77586606.0,3.63,1.76,0.15,0.66
2022-05-27,002373,8.82,8.68,8.84,8.6,64072,55802898.0,2.76,-0.12,-0.01,0.47
2022-05-30,002373,8.73,8.76,8.78,8.65,74800,65302028.0,1.5,0.92,0.08,0.54
2022-05-31,002373,8.8,8.72,8.86,8.61,190382,166506818.0,2.85,-0.46,-0.04,1.39
2022-06-01,002373,8.76,8.9,9.18,8.71,233284,208695149.0,5.39,2.06,0.18,1.7
2022-06-02,002373,8.86,8.99,9.05,8.74,138244,122970207.0,3.48,1.01,0.09,1.01
2022-06-06,002373,9.2,9.54,9.67,9.11,280624,264783665.0,6.23,6.12,0.55,2.04
2022-06-07,002373,9.59,9.26,9.6,9.2,190643,177816449.0,4.19,-2.94,-0.28,1.39
2022-06-08,002373,9.21,9.2,9.41,9.05,130774,120573162.0,3.89,-0.65,-0.06,0.95
2022-06-09,002373,9.28,9.03,9.3,8.96,138593,126415155.0,3.7,-1.85,-0.17,1.01
2022-06-10,002373,8.94,9.14,9.17,8.9,126846,114828700.0,2.99,1.22,0.11,0.92
2022-06-13,002373,9.04,9.05,9.16,8.96,113070,102423292.0,2.19,-0.98,-0.09,0.82
2022-06-14,002373,9.01,9.1,9.14,8.68,176561,156860116.0,5.08,0.55,0.05,1.29
2022-06-15,002373,9.01,9.12,9.32,9.01,153534,141379891.0,3.41,0.22,0.02,1.12
2022-06-16,002373,9.11,9.18,9.3,9.1,124453,114718731.0,2.19,0.66,0.06,0.91
2022-06-17,002373,9.07,9.12,9.19,8.93,111309,101085776.0,2.83,-0.65,-0.06,0.81
2022-06-20,002373,9.2,9.14,9.21,9.05,97064,88651536.0,1.75,0.22,0.02,0.71
2022-06-21,002373,9.15,9.16,9.24,9.06,115150,105294662.0,1.97,0.22,0.02,0.84
2022-06-22,002373,9.23,8.94,9.23,8.9,113526,102558849.0,3.6,-2.4,-0.22,0.83
2022-06-23,002373,8.91,9.41,9.56,8.91,248365,230691462.0,7.27,5.26,0.47,1.81
2022-06-24,002373,9.46,9.32,9.48,9.28,139863,130749512.0,2.13,-0.96,-0.09,1.02
2022-06-27,002373,9.3,9.28,9.4,9.22,99246,92342576.0,1.93,-0.43,-0.04,0.72
2022-06-28,002373,9.68,10.21,10.21,9.68,210306,210472731.0,5.71,10.02,0.93,1.53
2022-06-29,002373,10.71,10.6,11.22,10.4,828632,893078896.0,8.03,3.82,0.39,6.03
2022-06-30,002373,10.6,11.12,11.5,10.33,580233,627813232.0,11.04,4.91,0.52,4.22
2022-07-01,002373,10.85,10.65,10.99,10.65,309325,333950848.0,3.06,-4.23,-0.47,2.25
2022-07-04,002373,10.55,10.31,10.64,10.25,273365,283269792.0,3.66,-3.19,-0.34,1.99
2022-07-05,002373,10.32,10.11,10.49,9.94,220715,224395086.0,5.33,-1.94,-0.2,1.61
2022-07-06,002373,10.04,10.14,10.39,9.9,215063,217491358.0,4.85,0.3,0.03,1.57
2022-07-07,002373,10.37,10.71,10.82,10.29,366634,387533968.0,5.23,5.62,0.57,2.67
2022-07-08,002373,10.56,10.61,11.16,10.45,272358,289769232.0,6.63,-0.93,-0.1,1.98
2022-07-11,002373,10.76,10.43,11.07,10.43,300494,323982048.0,6.03,-1.7,-0.18,2.19
2022-07-12,002373,10.43,10.17,10.67,10.16,228888,237367483.02,4.89,-2.49,-0.26,1.67
2022-07-13,002373,10.2,10.35,10.48,10.09,161583,165664886.58,3.83,1.77,0.18,1.18
2022-07-14,002373,10.28,10.13,10.32,10.09,135956,138458152.7,2.22,-2.13,-0.22,0.99
2022-07-15,002373,9.99,9.75,10.04,9.6,204812,201533417.97,4.34,-3.75,-0.38,1.49
2022-07-18,002373,9.74,10.28,10.38,9.71,187277,190036424.45,6.87,5.44,0.53,1.36
2022-07-19,002373,10.21,10.4,10.44,10.17,143007,147503154.05,2.63,1.17,0.12,1.04
2022-07-20,002373,10.48,10.33,10.55,10.3,133399,138750251.86,2.4,-0.67,-0.07,0.97
2022-07-21,002373,10.38,10.19,10.54,10.18,116983,120813772.6,3.48,-1.36,-0.14,0.85
2022-07-22,002373,10.2,10.1,10.4,10.03,108472,110390159.83,3.63,-0.88,-0.09,0.79
2022-07-25,002373,10.11,9.93,10.24,9.86,97015,96828985.66,3.76,-1.68,-0.17,0.71
2022-07-26,002373,9.92,10.14,10.22,9.85,103748,104396949.31,3.73,2.11,0.21,0.76
2022-07-27,002373,10.17,10.07,10.17,10.05,53461,53936911.0,1.18,-0.69,-0.07,0.39
2022-07-28,002373,10.2,10.07,10.36,10.07,100857,102883821.48,2.88,0.0,0.0,0.73
2022-07-29,002373,10.28,10.23,10.48,10.16,177632,183232980.69,3.18,1.59,0.16,1.29
2022-08-01,002373,10.16,10.44,10.45,9.98,173523,178707851.14,4.59,2.05,0.21,1.26
2022-08-02,002373,10.27,9.96,10.28,9.78,208216,208139469.1,4.79,-4.6,-0.48,1.52
2022-08-03,002373,9.95,9.89,10.19,9.86,131022,131833281.43,3.31,-0.7,-0.07,0.95
2022-08-04,002373,9.95,9.94,10.03,9.76,92732,91761442.98,2.73,0.51,0.05,0.68
2022-08-05,002373,9.97,10.25,10.27,9.91,148522,150362529.9,3.62,3.12,0.31,1.08
2022-08-08,002373,10.23,10.2,10.29,10.08,103716,105365388.19,2.05,-0.49,-0.05,0.76
2022-08-09,002373,10.58,10.48,10.79,10.32,248839,261888006.46,4.61,2.75,0.28,1.81
2022-08-10,002373,10.55,10.31,10.58,10.21,136538,141014779.98,3.53,-1.62,-0.17,0.99
2022-08-11,002373,10.31,10.45,10.48,10.31,132041,137589727.39,1.65,1.36,0.14,0.96
2022-08-12,002373,10.45,10.29,10.48,10.27,91593,94976579.6,2.01,-1.53,-0.16,0.67
2022-08-15,002373,10.22,10.06,10.26,10.03,114834,115923724.82,2.24,-2.24,-0.23,0.84
2022-08-16,002373,10.07,10.03,10.14,9.97,93649,93972473.65,1.69,-0.3,-0.03,0.68
2022-08-17,002373,10.01,10.14,10.16,9.92,97847,98239784.68,2.39,1.1,0.11,0.71
2022-08-18,002373,10.1,10.5,10.75,10.0,270360,282532463.22,7.4,3.55,0.36,1.97
2022-08-19,002373,10.5,10.27,10.62,10.23,163059,169253048.37,3.71,-2.19,-0.23,1.19
2022-08-22,002373,10.37,10.36,10.46,10.2,116937,120625459.53,2.53,0.88,0.09,0.85
2022-08-23,002373,10.29,10.26,10.36,10.16,94457,96727382.06,1.93,-0.97,-0.1,0.69
2022-08-24,002373,10.23,9.92,10.26,9.92,135693,136193818.9,3.31,-3.31,-0.34,0.99
2022-08-25,002373,10.0,9.72,10.0,9.65,113144,110596652.57,3.53,-2.02,-0.2,0.82
2022-08-26,002373,9.72,9.87,10.08,9.72,85790,84646066.87,3.7,1.54,0.15,0.62
2022-08-29,002373,9.68,9.72,9.79,9.61,55993,54419707.18,1.82,-1.52,-0.15,0.41
2022-08-30,002373,9.68,9.74,9.8,9.68,46688,45420231.21,1.23,0.21,0.02,0.34
2022-08-31,002373,9.74,9.71,9.82,9.6,65740,63821028.5,2.26,-0.31,-0.03,0.48
2022-09-01,002373,9.69,9.65,9.85,9.65,46709,45536048.75,2.06,-0.62,-0.06,0.34
2022-09-02,002373,9.69,9.77,9.8,9.65,43842,42682355.8,1.55,1.24,0.12,0.32
2022-09-05,002373,9.73,9.52,9.76,9.5,66662,64066124.54,2.66,-2.56,-0.25,0.49
2022-09-06,002373,9.75,9.67,9.99,9.62,125476,122811046.11,3.89,1.58,0.15,0.91
2022-09-07,002373,9.59,9.55,9.65,9.46,96167,91694596.4,1.96,-1.24,-0.12,0.7
2022-09-08,002373,9.53,9.38,9.54,9.36,72948,68687405.09,1.88,-1.78,-0.17,0.53
2022-09-09,002373,9.39,9.42,9.48,9.34,42672,40233372.0,1.49,0.43,0.04,0.31
2022-09-13,002373,9.44,9.45,9.54,9.42,33256,31479847.21,1.27,0.32,0.03,0.24
2022-09-14,002373,9.29,9.29,9.36,9.22,51555,47859699.56,1.48,-1.69,-0.16,0.38
2022-09-15,002373,9.32,9.16,9.41,9.07,70355,64830000.34,3.66,-1.4,-0.13,0.51
2022-09-16,002373,9.21,8.82,9.26,8.82,83940,75830507.06,4.8,-3.71,-0.34,0.61
2022-09-19,002373,8.92,8.74,8.92,8.6,59755,52158722.85,3.63,-0.91,-0.08,0.44
2022-09-20,002373,8.79,8.73,8.88,8.68,37889,33131226.55,2.29,-0.11,-0.01,0.28
2022-09-21,002373,8.71,8.82,8.85,8.51,50624,44039673.0,3.89,1.03,0.09,0.37
2022-09-22,002373,8.75,8.82,8.94,8.72,46008,40758312.55,2.49,0.0,0.0,0.33
2022-09-23,002373,8.84,8.76,8.85,8.65,44900,39362508.9,2.27,-0.68,-0.06,0.33
2022-09-26,002373,8.68,8.5,8.73,8.45,44827,38586225.72,3.2,-2.97,-0.26,0.33
2022-09-27,002373,8.57,8.73,8.75,8.52,41434,35759201.0,2.71,2.71,0.23,0.3
2022-09-28,002373,8.77,8.5,8.77,8.46,52997,45385965.12,3.55,-2.63,-0.23,0.39
2022-09-29,002373,8.6,8.37,8.61,8.3,49824,41963021.65,3.65,-1.53,-0.13,0.36
2022-09-30,002373,8.36,8.31,8.48,8.31,38346,32155624.92,2.03,-0.72,-0.06,0.28
2022-10-10,002373,8.34,8.12,8.38,8.11,50376,41382474.31,3.25,-2.29,-0.19,0.37
2022-10-11,002373,8.18,8.24,8.26,8.1,41403,33885402.4,1.97,1.48,0.12,0.3
2022-10-12,002373,8.25,8.57,8.59,8.18,62635,52536718.65,4.98,4.0,0.33,0.46
2022-10-13,002373,8.57,8.75,8.83,8.51,68552,59813629.92,3.73,2.1,0.18,0.5
2022-10-14,002373,8.81,8.91,8.95,8.79,66677,59239575.8,1.83,1.83,0.16,0.49
2022-10-17,002373,8.88,9.08,9.09,8.85,61077,55128259.44,2.69,1.91,0.17,0.44
2022-10-18,002373,9.11,9.08,9.15,8.97,62473,56606234.57,1.98,0.0,0.0,0.45
2022-10-19,002373,9.09,9.03,9.1,8.94,47919,43236788.47,1.76,-0.55,-0.05,0.35
2022-10-20,002373,9.08,9.08,9.21,8.96,65184,59405946.07,2.77,0.55,0.05,0.47
2022-10-21,002373,9.13,9.09,9.14,8.99,50381,45687209.43,1.65,0.11,0.01,0.37
2022-10-24,002373,9.11,8.92,9.29,8.85,73275,66363339.63,4.84,-1.87,-0.17,0.53
2022-10-25,002373,8.85,8.87,9.0,8.74,62288,55290770.46,2.91,-0.56,-0.05,0.45
2022-10-26,002373,8.87,9.13,9.2,8.85,70193,63861404.36,3.95,2.93,0.26,0.51
2022-10-27,002373,9.03,9.0,9.17,8.97,89211,80773135.79,2.19,-1.42,-0.13,0.65
2022-10-28,002373,8.9,8.72,9.07,8.68,73618,65120528.35,4.33,-3.11,-0.28,0.54
2022-10-31,002373,8.73,8.94,9.05,8.7,87803,78377684.51,4.01,2.52,0.22,0.64
2022-11-01,002373,8.98,9.17,9.17,8.94,89187,81044871.61,2.57,2.57,0.23,0.65
2022-11-02,002373,9.19,9.28,9.32,9.1,100887,93096370.0,2.4,1.2,0.11,0.73
2022-11-03,002373,9.27,9.16,9.33,9.1,74754,68725992.96,2.48,-1.29,-0.12,0.54
2022-11-04,002373,9.15,9.2,9.25,9.1,67596,62184904.08,1.64,0.44,0.04,0.49
2022-11-07,002373,9.16,9.17,9.32,9.12,65270,59976964.2,2.17,-0.33,-0.03,0.48
2022-11-08,002373,9.23,9.24,9.25,9.06,74398,68193740.49,2.07,0.76,0.07,0.54
2022-11-09,002373,9.2,9.17,9.26,9.1,53074,48766350.38,1.73,-0.76,-0.07,0.39
2022-11-10,002373,9.14,9.22,9.29,9.07,104559,96126662.17,2.4,0.55,0.05,0.76
2022-11-11,002373,9.41,9.3,9.45,9.22,147039,137133749.18,2.49,0.87,0.08,1.07
2022-11-14,002373,9.28,9.26,9.36,9.18,109325,101197347.89,1.94,-0.43,-0.04,0.8
2022-11-15,002373,9.28,9.4,9.5,9.25,126256,118558640.0,2.7,1.51,0.14,0.92
2022-11-16,002373,9.43,9.47,9.56,9.36,130852,124155715.63,2.13,0.74,0.07,0.95
2022-11-17,002373,9.49,9.6,9.62,9.42,97020,92377858.67,2.11,1.37,0.13,0.71
2022-11-18,002373,9.62,9.59,9.76,9.55,145400,140467159.78,2.19,-0.1,-0.01,1.06
2022-11-21,002373,9.5,9.48,9.58,9.36,104977,99086740.93,2.29,-1.15,-0.11,0.76
2022-11-22,002373,9.47,9.31,9.5,9.28,65300,61165558.52,2.32,-1.79,-0.17,0.48
2022-11-23,002373,9.3,9.2,9.38,9.1,68435,62967555.58,3.01,-1.18,-0.11,0.5
2022-11-24,002373,9.21,9.1,9.31,9.1,56753,52013652.81,2.28,-1.09,-0.1,0.41
2022-11-25,002373,9.1,9.04,9.17,9.02,39316,35655068.6,1.65,-0.66,-0.06,0.29
2022-11-28,002373,8.97,8.88,8.99,8.83,66857,59409702.82,1.77,-1.77,-0.16,0.49
